course_number,course_title,credits,prerequisites,description
CSE543,Deep Learning,4,,"Covers various aspects of deep learning systems, including: basics of deep learning, programming models for expressing machine learning models, automatic differentiation, memory optimization, scheduling, distributed learning, hardware acceleration, domain specific languages, and model serving."
CSE544,Principles of DBMS,4,,"Data models and query languages (SQL, datalog, OQL). Relational databases, enforcement of integrity constraints. Object-oriented databases and object-relational databases. Principles of data storage and indexing. Query-execution methods and query optimization algorithms. Static analysis of queries and rewriting of queries using views. Data integration. Data mining. Principles of transaction processing."
CSE546,Machine Learning,4,,"Explores methods for designing systems that learn from data and improve with experience. Supervised learning and predictive modeling; decision trees, rule induction, nearest neighbors, Bayesian methods, neural networks, support vector machines, and model ensembles. Unsupervised learning and clustering."
CSE547,Machine Learning for Big Data,4,CSE546,"Machine Learning and statistical techniques for analyzing datasets of massive size and dimensionality. Representations include regularized linear models, graphical models, matrix factorization, sparsity, clustering, and latent factor models. Algorithms include sketching, random projections, hashing, fast nearest-neighbors, large-scale online learning, and parallel (Map-reduce, GraphLab). Prerequisite: either STAT 535 or CSE 546."
CSE548,Computer Systems Architecture,4,,"Notations for computer systems. Processor design (single chip, look-ahead, pipelined, data flow). Memory hierarchy organization and management (virtual memory and caches). Microprogramming. I/O processing. Multiprocessors (SIMD and MIMD)."
CSE549,High-Performance Computer Architecture,4,,"Algorithm design, software techniques, computer organizations for high-performance computing systems. Selected topics from: VLSI complexity for parallel algorithms, compiling techniques for parallel and vector machines, large MIMD machines, interconnection networks, reconfigurable systems, memory hierarchies in multiprocessors, algorithmically specialized processors, data flow architectures."
CSE550,Computer Systems,4,CSE451,"Explores computer system design, implementation, and evaluation. Covers principles, techniques, and examples related to the construction of computer systems, including concepts that span network systems, operating systems, web servers, parallel computing, and databases. Prerequisite: CSE 451."
CSE551,Operating Systems,4,,"Operating system design and construction techniques. Concurrent programming, operating system kernels, correctness, deadlock, protection, transaction processing, design methodologies, comparative structure of different kinds of operating systems, and other topics."
CSE552,Distributed and Parallel Systems,4,,"Principles, techniques, and examples related to the design, implementation, and analysis of distributed and parallel computer systems."
CSE554,Systems for Machine Learning,4,,"Covers the design and implementation of systems that perform modern machine learning. Investigates languages, compilers, computer architectures, and distributed computing for machine-learning computations, including training and inference. Explores advanced system techniques to scale modern machine-learning models and optimize computation, memory, and communication. Recommended: machine learning from a course at the level of CSE 446; and systems from a course at the level of CSE 451 or CSE 452."
CSE556,Computational Fabrication,4,,"Overview of the computational tools and concepts used throughout the modern pipeline for computational fabrication, including topics such as hardware abstraction languages, geometry processing fundamentals, physics-based simulation, optimization techniques, data-driven design methods, and algorithms for high-performance interactive applications."
CSE557,Computer Graphics,4,,"Introduction to image synthesis and computer modeling, emphasizing the underlying theory required for undertaking computer graphics research. Topics include color theory, image processing, affine and projective geometry, hidden-surface determination, photorealistic image synthesis, advanced curve and surface design, dynamics, realistic character animation."
CSE558,Special Topics in Computer Graphics,4,,"Advanced topics in computer graphics not treated in CSE 557. Topics vary from year to year but typically include advanced aspects of image synthesis, animation, and 3D photography."
CSE561,Computer Communication and Networks,4,,"Fundamentals of data transmission: coding, message formats, and protocols. Organization of computer networks. Examples of network implementations."
CSE562,Mobile Systems & Applications (offered as CSE 599L – 25sp),4,,"Explores mobile system design, implementation, and evaluation. Covers concepts, techniques, algorithms underlying mobile systems and sensing applications, including algorithms for localization and tracking applications as well as building low-power wireless networks."
CSE564,Computer Security and Privacy,4,,"Examines the fundamental of computer security including: human factors; attack detection, measurements, and models; cryptography and communications security; system design and implementation; and side channels."
CSE567,Digital Systems Design,4,,"Design of digital VLSI systems starting from application specifications and racing to silicon. Topics include system design, RTL coding, synthesis, automatic place-and-route, formal equivalence checking, timing signoff, and verification."
CSE571,Probabilistic Robotics,4,,"Overview of mobile robot control and sensing. Behavior-based control, world modeling, localization, navigation, and planning Probabilistic sensor interpretation, Bayers filters, particle filters. Projects: Program real robots to perform navigation tasks."
CSE573,Artificial Intelligence,4,,"Introduction to computational models of thought and construction of intelligent information systems. Topics include search algorithms, data dependencies and truth-maintenance systems, approaches to knowledge representation, automated deduction, reasoning under uncertainty, and machine learning."
CSE574,Explainable Artificial Intelligence,4,,"Approaches to enhancing the interpretability and transparency of complex machine learning models, encompassing both inherently interpretable models and post hoc explanation methods. Explores a spectrum of techniques, ranging from feature attributions and their evaluation metrics to counterfactual explanations, concept-based explanations, instance explanations, and collaboration between humans and artificial intelligence."
CSE576,Computer Vision,4,,"Overview of computer vision, emphasizing the middle ground between image processing and artificial intelligence. Image formation, preattentive image processing, boundary and region representations, and case studies of vision architectures."
CSE577,Special Topics in Computer Vision,4,,"Topics vary and may include vision for graphics, probabilistic vision and learning, medical imaging, content-based image and video retrieval, robot vision, or 3D object recognition."
CSE579,Intelligent Control through Learning and Optimization,4,,"Design or near-optimal controllers for complex dynamical systems, using analytical techniques, machine learning, and optimization. Topics from deterministic and stochastic optimal control, reinforcement learning and dynamic programming, numerical optimization in the context of control, and robotics. Prerequisite: vector calculus; linear algebra, and Matlab. Recommended: differential equations; stochastic processes, and optimization. Offered: jointly with AMATH 579."
CSE580,Computing For Social Good,4,,"Explorations of computing for social good projects. Topics include best practices, exemplars of success and failure, differing theories of change and perspectives on technology’s role in progress. Students are expected to develop a solution grounded in their own perspective of social good."
CSE581,Computer Ethics,4,,Ethical and philosophical approaches to thinking critically about computing technology. Tools and strategies for considering unintended consequences. Responsibilities of computer science researchers and practitioners. Application to various technology areas.
CSE582,Ethics in Artificial Intelligence,4,"CSE446, CSE546","Real-world people-facing artificial intelligence (AI) applications, ethical implications in their design, and technical solutions to mitigate ethical risks. Topics in the intersection of AI, ethics, and computing for social good, centered around foundational and recent research. Foundations of research ethics, case studies in ethical AI, ethical challenges in developing intelligent systems, and machine learning approaches to address these issues. Prerequisite: CSE 446 or CSE 546."
CSE583,Software Development for Data Scientists,4,,"Provides students outside of CSE with a practical knowledge of software development that is sufficient to do graduate work in their discipline. Modules include Python basics, software version control, software design, and using Python for machine learning and visualization."
CSE586,Introduction to Synthetic Biology,4,,"Studies mathematical modeling of transcription, translation, regulation, and metabolism in cell; computer aided design methods for synthetic biology; implementation of information processing, Boolean logic and feedback control laws with genetic regulatory networks; modularity, impedance matching and isolation in biochemical circuits; and parameter estimation methods."
CSE589,Software Entrepreneurship,4,,"A case- and project-based course, focusing on starting a software or hardware company. Guest entrepreneurs, lawyers, and financiers discuss market identification and analysis, planning the business, financing, and typical operating and administrative problems. Offered: jointly with CSE P 589/ENTRE 532."
CSE197Z,Problem Solving for Computer Science and Engineering (STARS),4,"CSE121, CSE122, CSE123","Collaborative problem-solving sessions. Develops skills in computer science and engineering for students in the Allen Scholars and STARS programs. Must be taken with CSE 121, CSE 122, or CSE 123. Credit/no-credit only."
